"('A', 'h')","('b', 't')","('e', 't')","('r', 'p')","('d', ':')","('e', '/')","('e', '/')","('n', 'w')","(' ', 'w')","('S', 'w')","('i', '.')","('e', 's')","('r', 'p')","('r', 'i')","('a', '-')","(' ', 'i')","('P', 'n')","('a', 'd')","('c', '.')","('i', 'c')","('f', 'o')","('i', 'm')","('c', '/')"
"('A', 'n')","('l', 'o')","('b', ' ')","('e', 'd')","('r', 'a')","('t', 't')","('v', 'a')"
"('A', 'h')","('n', 't')","('d', 't')","('e', 'p')","('r', ':')","('s', '/')","('s', '/')","('o', 'w')","('n', 'w')","(' ', 'w')","('S', '.')","('i', 's')","('e', 'p')","('r', 'i')","('r', '-')","('a', 'i')","(' ', 'n')","('P', 'd')","('a', '.')","('c', 'c')","('i', 'o')","('f', 'm')"
"('A', 'h')","('r', 't')","('c', 't')","('a', 'p')","('t', ':')","('a', '/')","(' ', '/')","('S', 'w')","('i', 'w')","('e', 'w')","('r', '.')","('r', 's')","('a', 'p')","(' ', 'i')","('P', '-')","('a', 'i')","('c', 'n')","('i', 'd')","('f', '.')","('i', 'c')","('c', 'o')"
"('A', 'h')","('r', 't')","('d', 't')","('e', 'p')","('n', ':')","(' ', '/')","('L', '/')","('u', 'w')","('m', 'w')","('b', 'w')","('e', '.')","('r', 'b')"
"('A', 'h')","('r', 't')","('m', 't')","('o', 'p')","('u', ':')","('r', '/')","(' ', '/')","('W', 'w')","('e', 'w')","('s', 'w')","('t', '.')","(' ', 'w')","('F', 'e')","('r', 's')","('a', 't')","('s', 'f')","('e', 'r')","('r', 'a')"
"('A', 'h')","('s', 't')","('h', 't')","('e', 'p')","('v', ':')","('i', '/')","('l', '/')","('l', 'w')","('e', 'w')","(' ', 'w')","('S', '.')","('a', 'm')","('w', 'o')","('m', 'u')","('i', 'n')","('l', 't')","('l', 'a')"
"('A', 'n')","('s', 'o')","('h', ' ')","('l', 'd')","('a', 'a')","('n', 't')","('d', 'a')"
"('A', 'h')","('t', 't')","('w', 't')","('o', 'p')","('o', ':')","('d', '/')","(' ', '/')","('s', 'w')","('a', 'w')","('w', 'w')","('m', '.')","('i', 'a')","('l', 't')","('l', 'w')"
"('A', 'h')","('u', 't')","('g', 't')","('u', 'p')","('s', ':')","('t', '/')","('a', '/')","(' ', 'w')","('W', 'w')","('e', 'w')","('s', '.')","('t', 'w')","(' ', 'e')","('F', 's')","('r', 't')","('a', 'f')","('s', 'r')","('e', 'a')","('r', 's')"
"('B', 'h')","('a', 't')","('t', 't')","('t', 'p')","('l', ':')","('e', '/')","(' ', '/')","('L', 'w')","('u', 'w')","('m', 'w')","('b', '.')","('e', 'b')","('r', 'a')"
"('B', 'h')","('a', 't')","('x', 't')","('l', 'p')","('e', ':')","('y', '/')"
"('B', 'h')","('a', 't')","('y', 't')","(' ', 'p')","('S', ':')","('p', '/')","('r', '/')","('i', 'w')","('n', 'w')","('g', 'w')"
"('B', 'h')","('e', 't')","('a', 't')","('s', 'p')","('l', ':')","('e', '/')","('y', '/')"
"('B', 'h')","('e', 't')","('l', 't')","('k', 'p')","('-', ':')","(' ', '/')","('F', '/')","('a', 'w')","('y', 'w')","('e', 'w')","('t', '.')","('t', 'g')","('e', 'p')","(' ', '.')","('S', 'c')","('a', 'o')","('w', 'm')","('m', '/')","('i', 'i')","('l', 'n')","('l', 'd')"
"('B', 'h')","('e', 't')","('m', 't')","('i', 'p')","('d', ':')","('j', '/')","('i', '/')"
"('B', 'h')","('e', 't')","('r', 't')","('r', 'p')","('y', ':')","('s', '/')","(' ', '/')","('S', 'w')","('a', 'w')","('w', 'w')","('m', '.')","('i', 'b')","('l', 'e')","('l', 'r')"
"('B', 'h')","('i', 't')","('e', 't')","('w', 'p')","('e', ':')","('r', '/')","(' ', '/')","('L', 'w')","('a', 'w')","('k', 'w')","('e', '.')","(' ', 'b')","('C', 'i')","('i', 'e')","('t', 'w')","('y', 'e')"
"('B', 'h')","('i', 't')","('e', 't')","('w', 'p')","('e', ':')","('r', '/')","(' ', '/')","('M', 'w')","('c', 'w')","('B', 'w')","('a', '.')","('i', 'b')","('n', 'i')"
"('B', 'h')","('i', 't')","('e', 't')","('w', 'p')","('e', ':')","('r', '/')","(' ', '/')","('P', 'w')","('r', 'w')","('e', 'w')","('n', '.')","('t', 'b')","('i', 'i')","('c', 'e')","('e', 'w')"
"('B', 'n')","('i', 'o')","('g', ' ')","(' ', 'd')","('C', 'a')","('r', 't')","('e', 'a')"
"('B', 'h')","('r', 't')","('u', 't')","('c', 'p')","('e', ':')"
"('B', 'h')","('u', 't')","('c', 't')","('h', 'p')","('a', ':')","('n', '/')","('a', '/')","('n', 'w')","(' ', 'w')","('H', 'w')","('a', '.')","('r', 'b')","('d', 'u')","('w', 'c')","('o', 'h')","('o', 'a')","('d', 'n')"
"('B', 'n')","('u', 'o')","('n', ' ')","('a', 'd')"
"('B', 'h')","('u', 't')","('r', 't')","('l', 'p')","('i', ':')","('n', '/')","('g', '/')","('t', 'w')","('o', 'w')","('n', 'w')","(' ', '.')","('S', 's')","('i', 'p')","('e', 'i')","('r', '-')","('r', 'i')","('a', 'n')","(' ', 'd')","('P', '.')","('a', 'c')","('c', 'o')","('i', 'm')","('f', '/')","('i', 'l')","('c', 'i')"
"('B', 'h')","('u', 't')","('r', 't')","('n', 'p')","('e', ':')","('y', '/')","(' ', '/')","('S', 'w')","('i', 'w')","('e', 'w')","('r', '.')","('r', 's')","('a', 'p')","(' ', 'i')","('P', '-')","('a', 'i')","('c', 'n')","('i', 'd')","('f', '.')","('i', 'c')","('c', 'o')"
"('C', 'n')","('a', 'o')","('m', ' ')","('d', 'd')","('e', 'a')","('n', 't')"
"('C', 'h')","('a', 't')","('m', 't')","('d', 'p')","('e', ':')","('n', '/')","(' ', '/')","('P', 'w')","('l', 'w')","('a', 'w')","('n', '.')","('t', 'c')","(' ', 'a')","('s', 'n')","('a', 'f')","('w', 'o')","('m', 'r')","('i', '.')","('l', 'c')","('l', 'o')"
"('C', 'n')","('a', 'o')","('m', ' ')","('i', 'd')","('n', 'a')","('o', 't')"
"('C', 'h')","('a', 't')","('r', 't')","('s', 'p')","('o', ':')","('n', '/')","(' ', '/')","('s', 'w')","('a', 'w')","('w', 'w')","('m', '.')","('i', 'h')","('l', 'i')","('l', 'g')"
"('C', 'n')","('e', 'o')","('n', ' ')","('t', 'd')","('r', 'a')","('a', 't')","('l', 'a')"
"('C', 'h')","('e', 't')","('n', 't')","('t', 'p')","('r', ':')","('a', '/')","('l', '/')","('i', 'w')","('a', 'w')","(' ', 'w')","('S', '.')","('i', 's')","('e', 'p')","('r', 'i')","('r', '-')","('a', 'i')","(' ', 'n')","('P', 'd')","('a', '.')","('c', 'c')","('i', 'o')","('f', 'm')","('i', '/')","('c', 'l')"
"('C', 'h')","('h', 't')","('e', 't')","('s', 'p')","('t', ':')","('e', '/')","('r', '/')","(' ', 'w')","('s', 'w')","('a', 'w')","('w', '.')","('m', 'c')","('i', 'o')","('l', 'l')","('l', 'l')"
"('C', 'h')","('h', 't')","('i', 't')","('l', 'p')","('c', ':')","('o', '/')","(' ', '/')","('M', 'w')","('i', 'w')","('l', 'w')","('l', '.')"
"('C', 'n')","('h', 'o')","('i', ' ')","('n', 'd')","('e', 'a')","('s', 't')","('e', 'a')"
"('C', 'n')","('i', 'o')","('t', ' ')","('r', 'd')","('o', 'a')","('n', 't')","('e', 'a')"
"('C', 'h')","('l', 't')","('a', 't')","('t', 'p')","('s', ':')","('k', '/')","('a', '/')","('i', 'w')","('n', 'w')","('e', 'w')"
"('C', 'n')","('l', 'o')","('a', ' ')","('x', 'd')","('t', 'a')","('o', 't')","('n', 'a')"
"('C', 'h')","('o', 't')","('l', 't')","('u', 'p')","('m', ':')","('b', '/')","('i', '/')","('a', 'w')","(' ', 'w')","('F', 'w')","('a', '.')","('l', 's')","('l', 'a')","('s', 'w')"
"('C', 'n')","('o', 'o')","('l', ' ')","('u', 'd')","('m', 'a')","('b', 't')","('i', 'a')"
"('C', 'n')","('o', 'o')","('l', ' ')","('v', 'd')","('i', 'a')","('l', 't')","('l', 'a')"
"('C', 'h')","('o', 't')","('n', 't')","('w', 'p')","('a', ':')","('y', '/')","(' ', '/')","('s', 'w')","('a', 'w')","('w', 'w')","('m', '.')","('i', 'c')","('l', 'a')","('l', 'n')"
"('C', 'h')","('o', 't')","('o', 't')","('s', 'p')","(' ', ':')","('B', '/')","('a', '/')","('y', 'w')","(' ', 'w')","('M', 'w')","('i', '.')","('l', 'g')","('l', 'p')"
"('C', 'h')","('o', 't')","('t', 't')","('t', 'p')","('a', ':')","('g', '/')","('e', '/')","(' ', 'w')","('G', 'w')","('r', 'w')","('o', '.')","('v', 'w')","('e', 'e')"
"('C', 'n')","('r', 'o')","('e', ' ')","('e', 'd')","('d', 'a')","('m', 't')","('o', 'a')"
"('C', 'h')","('r', 't')","('o', 't')","('s', 'p')","('s', ':')","(' ', '/')","('C', '/')","('i', 'w')","('t', 'w')","('y', 'w')","(' ', '.')","('S', 's')","('a', 'u')","('w', 'w')","('m', 'a')","('i', 'n')","('l', 'n')","('l', 'e')"
"('D', 'h')","('a', 't')","('l', 't')","('i', 'p')","('n', ':')","('g', '/')","('t', '/')","('o', 'w')","('n', 'w')"
"('D', 'h')","('a', 't')","('r', 't')","('r', 'p')","('i', ':')","('n', '/')","('g', '/')","('t', 'w')","('o', 'w')","('n', 'w')"
"('D', 'h')","('e', 't')","('Q', 't')","('u', 'p')","('i', ':')","('n', '/')","('c', '/')","('y', 'w')"
"('D', 'h')","('e', 't')","('v', 't')","('e', 'p')","('r', ':')","('e', '/')","('a', '/')","('u', 'w')","('x', 'w')","(' ', 'w')","('S', '.')","('a', 'd')","('w', 'e')","('m', 'v')","('i', 'e')","('l', 'r')","('l', 'e')"
"('D', 'h')","('i', 't')","('b', 't')","('o', 'p')","('l', ':')","('l', '/')"
"('D', 'h')","('i', 't')","('e', 't')","('r', 'p')","('k', ':')","('s', '/')"
"('D', 'h')","('i', 't')","('x', 't')","('f', 'p')","('i', ':')","('e', '/')","('l', '/')","('d', 'w')","(' ', 'w')","('S', 'w')","('a', '.')","('w', 'j')","('m', 'd')","('i', 'i')","('l', 'r')","('l', 'v')"
"('D', 'h')","('o', 't')","('d', 't')","('s', 'p')","('o', ':')","('n', '/')"
"('D', 'h')","('o', 't')","('v', 't')","('e', 'p')","('r', ':')","('-', '/')","('F', '/')","('o', 'p')","('x', 'l')","('c', 'e')","('r', 'a')","('o', 's')","('f', 'a')","('t', 'n')"
"('D', 'h')","('u', 't')","('d', 't')","('l', 'p')","('e', ':')","('y', '/')","(' ', '/')","('S', 'w')","('a', 'w')","('w', 'w')","('m', '.')","('i', 'g')","('l', 'p')","('l', '.')"
"('E', 'h')","('a', 't')","('t', 't')","('o', 'p')","('n', ':')","('t', '/')","('o', '/')","('n', 'w')"
"('E', 'h')","('l', 't')","(' ', 't')","('D', 'p')","('o', ':')","('r', '/')","('a', '/')","('d', 'c')","('o', 'o')","(' ', 'n')","('S', 'i')","('a', 'f')","('w', 'e')","('m', 'x')","('i', '.')","('l', 'c')","('l', 'o')"
"('E', 'h')","('l', 't')","('g', 't')","('i', 'p')","('n', ':')","(' ', '/')","('S', '/')","('t', 'w')","('u', 'w')","('d', 'w')","('s', '.')"
"('E', 'h')","('s', 't')","('t', 't')","('a', 'p')","('c', ':')","('a', '/')","('d', '/')","('a', 'w')","(' ', 'w')","('L', 'w')","('u', '.')","('m', 'r')","('b', 's')","('e', 'g')","('r', 'f')"
"('E', 'h')","('v', 't')","('e', 't')","('r', 'p')","('g', ':')","('r', '/')","('e', '/')","('e', 'w')","('n', 'w')","(' ', 'w')","('s', '.')","('a', 's')","('w', 'a')","('m', 'w')","('i', 'm')","('l', 'i')","('l', 'l')"
"('F', 'h')","('o', 't')","('r', 't')","('e', 'p')","('s', ':')","('t', '/')","(' ', '/')","('G', 'w')","('r', 'w')","('o', 'w')","('v', '.')","('e', 's')"
"('F', 'h')","('r', 't')","('e', 't')","('r', 'p')","('e', ':')","('s', '/')","(' ', '/')","('L', 'f')","('u', 'r')","('m', 'e')","('b', 'r')","('e', 'e')","('r', 's')"
"('F', 'h')","('u', 't')","('l', 't')","('t', 'p')","('o', ':')","('n', '/')","(' ', '/')","('A', 'w')","('L', 'w')"
"('G', 'n')","('a', 'o')","('r', ' ')","('i', 'd')","('b', 'a')","('a', 't')","('l', 'a')"
"('G', 'h')","('e', 't')","('o', 't')","('r', 'p')","('g', ':')","('e', '/')","('t', '/')","('o', 'w')","('w', 'w')","('n', 'w')","(' ', '.')","('d', 'i')","('i', 'n')","('v', 't')"
"('G', 'h')","('i', 't')","('l', 't')","('c', 'p')","('h', ':')","('r', '/')","('i', '/')","('s', 'w')","('t', 'w')"
"('G', 'h')","('l', 't')","('e', 't')","('n', 'p')","('d', ':')","('a', '/')","('l', '/')","('e', 'w')","(' ', 'w')","('s', 'w')","('a', '.')","('w', 's')","('m', 'w')","('i', 'a')","('l', 'n')","('l', 's')"
"('G', 'n')","('l', 'o')","('i', ' ')","('d', 'd')","('e', 'a')","(' ', 't')","('L', 'a')"
"('G', 'h')","('o', 't')","('o', 't')","('d', 'p')","('w', ':')","('i', '/')","('n', '/')","(' ', 'h')","('s', 'e')","('a', 'a')","('w', 'r')","('m', 't')","('i', 'p')","('l', 'i')","('l', 'n')"
"('G', 'h')","('r', 't')","('a', 't')","('h', 'p')","('a', ':')","('m', '/')","(' ', '/')","('P', 'w')","('l', 'w')","('a', 'w')","('n', '.')","('t', 'c')","(' ', 'a')","('s', 'n')","('a', 'f')","('w', 'o')","('m', 'r')","('i', '.')","('l', 'c')","('l', 'o')"
"('G', 'h')","('r', 't')","('a', 't')","('m', 'p')","(' ', ':')","('L', '/')","('u', '/')","('m', 'w')","('b', 'w')","('e', 'w')","('r', '.')","(' ', 'r')","('C', 's')","('o', 'g')"
"('G', 'h')","('r', 't')","('a', 't')","('n', 'p')","('g', ':')","('e', '/')","('v', '/')","('i', 'w')","('l', 'w')","('l', 'w')","('e', '.')","(' ', 'i')","('M', 'd')","('i', 'a')","('l', 'h')","('l', 'o')"
"('G', 'h')","('r', 't')","('e', 't')","('e', 'p')","('n', ':')","(' ', '/')","('L', '/')","('e', 'w')","('a', 'w')","('f', 'w')"
"('G', 'h')","('r', 't')","('e', 't')","('e', 'p')","('n', ':')","('v', '/')","('i', '/')","('l', 'w')","('l', 'w')","('e', 'w')"
"('G', 'h')","('r', 't')","('e', 't')","('n', 'p')","('a', ':')","('d', '/')","('a', '/')","(' ', 'w')","('H', 'w')","('a', 'w')","('n', '.')","('k', 'h')","('i', 'a')","('n', 'n')","('s', 'k')"
"('G', 'r')","('u', 'e')","('r', 'v')","('d', 'i')","('e', 's')","('n', 'a')"
"('G', 'h')","('w', 't')","('i', 't')","('n', 'p')","('n', ':')"
"('H', 'h')","('a', 't')","('n', 't')","('c', 'p')","('o', ':')","('c', '/')","('k', '/')","(',', 'p')","(' ', 'l')","('M', 'e')","('a', 'a')","('i', 's')","('n', 'a')","('e', 'n')","(' ', 't')","('P', 'r')","('i', 'i')","('n', 'v')","('e', 'e')","(' ', 'r')","('M', 'l')","('i', 'u')","('l', 'm')","('l', 'b')"
"('H', 'h')","('a', 't')","('r', 't')","('a', 'p')","(' ', ':')","('S', '/')","('a', '/')","('w', 'h')","('m', 'a')","('i', 'r')","('l', 'a')","('l', 's')"
"('H', 'h')","('e', 't')","('n', 't')","('d', 'p')","('e', ':')","('r', '/')","('s', '/')","('o', 'w')","('n', 'w')","(' ', 'w')","('W', '.')","('e', 'w')","('s', 'e')","('t', 's')","(' ', 't')","('F', 'f')","('r', 'r')","('a', 'a')","('s', 's')","('e', 'e')","('r', 'r')"
"('H', 'h')","('o', 't')","('l', 't')","('d', 'p')","('e', ':')","('n', '/')"
"('H', 'h')","('u', 't')","('l', 't')","('l', 'p')","('-', ':')","('O', '/')","('a', '/')","('k', 'w')","('e', 'w')","('s', 'w')","(' ', '.')","('s', 'h')","('a', 'u')","('w', 'l')","('m', 'l')","('i', 'o')","('l', 'a')","('l', 'k')"
"('H', 'h')","('u', 't')","('n', 't')","('t', 'p')","('s', ':')","(' ', '/')","('T', '/')","('i', 'w')","('m', 'w')","('b', 'w')","('e', '.')","('r', 'h')","(' ', 'u')","('m', 'n')","('i', 't')","('l', 's')","('l', 't')"
"('H', 'h')","('u', 't')","('t', 't')","('t', 'p')","('i', ':')","('g', '/')","(' ', '/')","('W', 'w')","('e', 'w')","('s', 'w')","('t', '.')","(' ', 'w')","('F', 'e')","('r', 's')","('a', 't')","('s', 'f')","('e', 'r')","('r', 'a')"
"('I', 'h')","('d', 't')","('a', 't')","('b', 'p')","('e', ':')","('l', '/')"
"('J', 'h')","('a', 't')","('c', 't')","('s', 'p')","('o', ':')","('n', '/')","(' ', '/')","('S', 'w')","('c', 'w')","('o', 'w')","('t', '.')","('c', 'g')","('h', 'u')"
"('J', 'h')","('o', 't')","('r', 't')","('d', 'p')","('a', ':')","('n', '/')","(' ', '/')","('L', 'w')","('u', 'w')","('m', 'w')","('b', '.')","('e', 'j')","('r', 'o')","(' ', 'r')","('B', 'd')","('a', 'a')","('r', 'n')","('n', 'l')","('e', 'u')","('s', 'm')","('v', 'b')","('i', 'e')","('l', 'r')","('l', '.')","('e', 'c')"
"('J', 'h')","('o', 't')","('y', 't')","('c', 'p')","('e', ':')","(' ', '/')","('W', '/')","('e', 'w')","('s', 'w')","('t', 'w')","(' ', '.')","('F', 'w')","('r', 'e')","('a', 's')","('s', 't')","('e', 'f')","('r', 'r')"
"('K', 'h')","('a', 't')","('n', 't')","('e', 'p')","(' ', ':')","('H', '/')","('a', '/')","('r', 'w')","('d', 'w')","('w', 'w')","('o', '.')","('o', 'c')","('d', 'o')"
"('K', 'h')","('e', 't')","('t', 't')","('t', 'p')","('l', ':')","('e', '/')","(' ', '/')","('F', 'w')","('a', 'w')","('l', 'w')","('l', '.')","('s', 'b')"
"('K', 'h')","('i', 't')","('n', 't')","('g', 'p')","(' ', ':')","('F', '/')","('o', '/')","('r', 'w')","('e', 'w')","('s', 'w')","('t', '.')","(' ', 'k')","('s', 'i')","('a', 'n')","('w', 'g')","('m', 'f')","('i', 'o')","('l', 'r')","('l', 'e')"
"('K', 'h')","('i', 't')","('n', 't')","('z', 'p')","('u', ':')","('a', '/')","(' ', '/')","('L', 'w')","('u', 'w')","('m', 'w')","('b', '.')","('e', 'b')","('r', 'c')"
"('K', 'h')","('l', 't')","('a', 't')","('u', 'p')","('s', ':')","('n', '/')","('e', '/')","('r', 'w')","(' ', 'w')","('E', 'w')","('n', '.')","('f', 'k')","('i', 'l')","('e', 'a')","('l', 'u')","('d', 's')","(' ', 'n')","('K', 'e')","('L', 'r')","(' ', '.')","('2', 'i')"
"('K', 'h')","('l', 't')","('a', 't')","('u', 'p')","('s', ':')","('n', '/')","('e', '/')","('r', 'k')","(' ', 'l')","('L', 'a')","('i', 'u')","('v', 's')","('e', 'n')","(' ', 'e')","('O', 'r')","('a', '-')","('k', 'u')","(' ', 's')","('K', 'a')","('L', '.')","(' ', 'c')","('1', 'o')"
"('L', 'h')","('a', 't')","('c', 't')","('l', 'p')","('e', ':')","('d', '/')","('e', '/')","(' ', 'w')","('M', 'w')","('i', 'w')","('l', '.')","('l', 'i')"
"('L', 'h')","('a', 't')","('k', 't')","('e', 'p')","('v', ':')","('i', '/')","('e', '/')","('w', 'w')","(' ', 'w')","('s', 'w')","('a', '.')","('w', 'c')","('m', 'o')","('i', 'l')","('l', 'l')","('l', 'i')"
"('L', 'h')","('a', 't')","('n', 't')","('g', 'p')","('d', ':')","('a', '/')","('l', '/')","('e', 'w')","(' ', 'w')","(' ', 'w')","('V', '.')","('a', 'l')","('l', 'a')","('d', 'n')","('o', 'g')","('s', 'd')","('t', 'a')","('a', 'l')"
"('L', 'h')","('e', 't')","('o', 't')","('l', 'p')","('a', ':')","(' ', '/')","('W', '/')","('e', 'w')","('s', 'w')","('t', 'w')","(' ', '.')","('F', 'w')","('r', 'e')","('a', 's')","('s', 't')","('e', 'f')","('r', 'r')"
"('L', 'h')","('e', 't')","('w', 't')","('i', 'p')","('s', ':')","('t', '/')","('o', '/')","('n', 'w')","(' ', 'w')","('M', 'w')","('i', '.')","('l', 'i')","('l', 'd')"
"('L', 'h')","('i', 't')","('n', 't')","('c', 'p')","('o', ':')","('l', '/')","('n', '/')","(' ', 'w')","('S', 'w')","('i', 'w')","('e', '.')","('r', 's')","('r', 'p')","('a', 'i')","(' ', '-')","('P', 'i')","('a', 'n')","('c', 'd')","('i', '.')","('f', 'c')","('i', 'o')","('c', 'm')"
"('L', 'n')","('o', 'o')","('n', ' ')","('g', 'd')","('v', 'a')","('i', 't')","('e', 'a')"
"('L', 'h')","('o', 't')","('n', 't')","('g', 'p')","('v', ':')","('i', '/')","('e', '/')","('w', 'w')","(' ', 'w')","('I', 'w')","('n', '.')","('t', 'i')","('e', 'n')","('r', 't')","('f', 'e')","('o', 'r')","('r', 'f')"
"('L', 'h')","('o', 't')","('n', 't')","('g', 'p')","('v', ':')","('i', '/')","('e', '/')","('w', 'w')","(' ', 'w')","('S', 'w')","('o', '.')","('f', 'w')","('t', 'e')","('w', 'y')","('o', 'e')","('o', 'r')","('d', 'h')"
"('M', 'h')","('a', 't')","('l', 't')","('h', 'p')","('e', ':')","('u', '/')","('r', '/')","(' ', 'w')","('L', 'w')","('u', 'w')","('m', '.')","('b', 'o')","('e', 'c')","('r', 'h')"
