"('A', 'h')","('b', 't')","('e', 't')","('r', 'p')","('d', ':')","('e', '/')","('e', '/')","('n', 'w')","(' ', 'w')","('S', 'w')","('i', '.')","('e', 's')","('r', 'p')","('r', 'i')","('a', '-')","(' ', 'i')","('P', 'n')","('a', 'd')","('c', '.')","('i', 'c')","('f', 'o')","('i', 'm')","('c', '/')"
"('M', 'h')","('a', 't')","('n', 't')","('s', 'p')","('f', ':')","('i', '/')","('e', '/')","('l', 'w')","('d', 'w')","(' ', 'w')","('W', '.')","('e', 'w')","('s', 'e')","('t', 's')","(' ', 't')","('F', 'f')","('r', 'r')","('a', 'a')","('s', 's')","('e', 'e')","('r', 'r')"
"('M', 'n')","('a', 'o')","('p', ' ')","('l', 'd')","('e', 'a')","('v', 't')","('i', 'a')"
"('M', 'n')","('a', 'o')","('r', ' ')","('i', 'd')","('o', 'a')","('n', 't')","(' ', 'a')"
"('M', 'n')","('a', 'o')","('s', ' ')","('a', 'd')","('r', 'a')","('d', 't')","('i', 'a')"
"('M', 'h')","('c', 't')","('C', 't')","('o', 'p')","('m', ':')","('b', '/')","(' ', '/')","('W', 'w')","('e', 'w')","('y', 'w')","('e', '.')","('r', 'w')","('h', 'e')","('a', 'y')","('e', 'e')","('u', 'r')","('s', 'h')","('e', 'a')","('r', 'e')"
"('M', 'h')","('c', 't')","('C', 't')","('o', 'p')","('r', ':')","('m', '/')","('i', '/')","('c', 'w')","('k', 'w')","(' ', 'w')","('S', '.')","('a', 'g')","('w', 'p')","('m', '.')","('i', 'c')","('l', 'o')","('l', 'm')"
"('M', 'h')","('c', 't')","('D', 't')","('a', 'p')","('v', ':')","('i', '/')","('d', '/')","(' ', 'w')","('W', 'w')","('e', 'w')","('s', '.')","('t', 'w')","(' ', 'e')","('F', 's')","('r', 't')","('a', 'f')","('s', 'r')","('e', 'a')","('r', 's')"
"('M', 'h')","('e', 't')","('l', 't')","('d', 'p')","('r', ':')","('i', '/')","('m', '/')","(' ', 'w')","('I', 'w')","('n', 'w')","('t', '.')","('e', 'i')","('r', 'n')","('f', 't')","('o', 'e')","('r', 'r')"
"('M', 'h')","('e', 't')","('t', 't')","('c', 'p')","('a', ':')","('l', '/')","('f', '/')","('e', 'w')","(' ', 'w')","('H', 'w')","('o', '.')","('o', 'h')","('d', 'o')"
"('M', 'h')","('i', 't')","('l', 't')","('e', 'p')","('s', ':')","(' ', '/')","('L', '/')","('u', 'm')","('m', 'i')","('b', 'l')","('e', 'e')","('r', 's')","(' ', 'l')","('S', 'u')","('i', 'm')","('l', 'b')","('v', 'e')","('e', 'r')","('r', '.')","(' ', 'c')","('C', 'o')","('r', 'm')"
"('M', 'h')","('i', 't')","('l', 't')","('e', 'p')","('s', ':')","(' ', '/')","('L', '/')","('u', 'm')","('m', 'i')","('b', 'l')","('e', 'e')","('r', 's')","(' ', 'l')","('\x96', 'u')","(' ', 'm')","('B', 'b')","('o', 'e')","('g', 'r')","('a', '.')","('l', 'c')","('u', 'o')","('s', 'm')"
"('M', 'h')","('i', 't')","('l', 't')","('l', 'p')","(' ', ':')","('R', '/')","('i', '/')","('v', 'w')","('e', 'w')","('r', 'w')"
"('M', 'h')","('i', 't')","('l', 't')","('l', 'p')","('e', ':')","('r', '/')","('s', '/')","(' ', 'w')","('s', 'w')","('a', 'w')","('w', '.')","('m', 't')","('i', 'r')","('l', 'm')","('l', 'i')"
"('M', 'h')","('i', 't')","('l', 't')","('l', 'p')","('p', ':')","('o', '/')","('r', '/')","('t', 'w')"
"('M', 'h')","('i', 't')","('s', 't')","('s', 'p')","('o', ':')","('u', '/')","('r', '/')","('i', 'w')","(' ', 'w')","('W', 'w')","('a', '.')","('l', 'h')","('n', 'o')","('u', 'n')","('t', 'g')","(' ', 'h')","('L', 'o')","('L', 'n')","('C', 'g')"
"('M', 'h')","('o', 't')","('b', 't')","('i', 'p')","('l', ':')","('e', '/')","(' ', '/')","('S', 'w')","('c', 'w')","('o', 'w')","('t', '.')","('c', 'g')","('h', 'u')"
"('M', 'h')","('o', 't')","('l', 't')","('a', 'p')","('l', ':')","('l', '/')","('a', '/')"
"('M', 'h')","('o', 't')","('n', 't')","('r', 'p')","('o', ':')","('e', '/')","('v', '/')","('i', 'w')","('l', 'w')","('l', 'w')","('e', '.')","(' ', 'h')","('H', 'a')","('a', 'r')","('r', 'r')","('r', 'i')","('i', 'g')","('g', 'a')","('a', 'n')","('n', 'l')"
"('M', 'r')","('o', 'e')","('n', 'v')","('r', 'i')","('o', 's')","('e', 'a')","('v', 'r')"
"('M', 'n')","('o', 'o')","('n', ' ')","('t', 'd')","('i', 'a')","('c', 't')","('e', 'a')"
"('M', 'h')","('o', 't')","('r', 't')","('t', 'p')","('o', ':')","('n', '/')"
"('M', 'h')","('o', 't')","('u', 't')","('n', 'p')","('t', ':')","(' ', '/')","('E', '/')","('m', 'w')","('i', 'w')","('l', 'w')","('y', '.')"
"('M', 'h')","('o', 't')","('y', 't')","('i', 'p')","('e', ':')","(' ', '/')","('S', '/')","('p', 'w')","('r', 'w')","('i', 'w')","('n', '.')","('g', 'i')","('s', 'd')","(' ', 'a')","('M', 'h')","('i', 'o')","('l', 'f')","('l', 'o')"
"('M', 'h')","('t', 't')","('.', 't')","(' ', 'p')","('H', ':')","('o', '/')","('o', '/')","('d', 'w')","(' ', 'w')","('S', 'w')","('a', '.')","('w', 'h')","('m', 'i')","('i', 'g')","('l', 'h')","('l', 'c')"
"('N', 'n')","('e', 'o')","('w', ' ')","(' ', 'd')","('A', 'a')","('u', 't')","('g', 'a')"
"('N', 'h')","('e', 't')","('w', 't')","(' ', 'p')","('B', ':')","('e', '/')","('r', '/')","('n', 'w')"
"('N', 'h')","('e', 't')","('w', 't')","(' ', 'p')","('B', ':')","('o', '/')","('s', '/')","('t', 'w')","('o', 'w')","('n', 'w')","(' ', '.')","('W', 'w')","('e', 'e')","('s', 's')","('t', 't')","(' ', 'f')","('F', 'r')","('r', 'a')","('a', 's')","('s', 'e')","('e', 'r')","('r', '.')"
"('N', 'h')","('e', 't')","('w', 't')","(' ', 'p')","('E', ':')","('n', '/')","('g', '/')","('l', 'w')","('a', 'w')","('n', 'w')","('d', '.')","(' ', 'n')","('F', 'e')","('o', 'f')","('r', 'o')","('e', 'r')","('s', 'e')","('t', 's')","(' ', 't')","('P', 'p')","('r', 'r')","('o', 'o')","('d', 'd')","('u', 'u')","('c', 'c')","('t', 't')","('s', 's')"
"('N', 'h')","('e', 't')","('w', 't')","('b', 'p')","('e', ':')","('r', '/')","('r', '/')","('y', 'w')","(' ', 'w')","('W', 'w')","('e', '.')","('s', 'w')","('t', 'e')","(' ', 's')","('F', 't')","('r', 'f')","('a', 'r')","('s', 'a')","('e', 's')","('r', 'e')"
"('N', 'h')","('o', 't')","('t', 't')","('i', 'p')","(' ', ':')","('s', '/')","('a', '/')","('w', 's')","('m', 'e')","('i', 'n')","('l', 'e')","('l', 'c')"
"('O', 'h')","('a', 't')","('s', 't')","('i', 'p')","('s', ':')","(' ', '/')","('s', '/')","('a', 'w')","('w', 'w')","('m', 'w')","('i', '.')","('l', 'o')","('l', 'a')"
"('O', 'h')","('l', 't')","('d', 't')","(' ', 'p')","('G', ':')","('r', '/')","('o', '/')","('w', 'w')","('t', 'w')","('h', 'w')","(' ', '.')","('R', 'o')","('i', 'l')","('v', 'd')","('e', 'g')","('r', 'r')","('w', 'o')","('o', 'w')","('o', 't')","('d', 'h')"
"('O', 'h')","('l', 't')","('g', 't')","('u', 'p')","('i', ':')","('n', '/')","('s', '/')","(' ', 'w')","('S', 'w')","('a', 'w')","('w', '.')","('m', 'o')","('i', 'l')","('l', 'g')","('l', 'u')"
"('O', 'h')","('l', 't')","('y', 't')","('m', 'p')","('p', ':')","('i', '/')","('c', '/')","(' ', 'w')","('F', 'w')","('o', 'w')","('r', '.')","('e', 'r')","('s', 's')","('t', 'g')","(' ', 'f')","(' ', 'p')","('P', '.')","('r', 'c')","('o', 'o')","('d', 'm')","('u', '/')","('c', 'l')","('t', 'o')","('s', 'c')"
"('O', 'h')","('p', 't')","('e', 't')","('l', 'p')","('i', ':')","('k', '/')","('a', '/')","(' ', 'w')","('W', 'w')","('e', 'w')","('s', '.')","('t', 'w')","(' ', 'e')","('F', 's')","('r', 't')","('a', 'f')","('s', 'r')","('e', 'a')","('r', 's')"
"('P', 'n')","('a', 'o')","('l', ' ')","('a', 'd')","('t', 'a')","('k', 't')","('a', 'a')"
"('P', 'h')","('a', 't')","('t', 't')","('t', 'p')","('e', ':')","('r', '/')","('s', '/')","('o', 'w')","('n', 'w')","(' ', 'w')","('L', '.')","('u', 'p')","('m', 'a')","('b', 't')","('e', 't')","('r', 'e')"
"('P', 'h')","('a', 't')","('u', 't')","('l', 'p')","(' ', ':')","('D', '/')","('a', '/')","('v', 'w')","('i', 'w')","('s', 'w')","(' ', '.')","('A', 'p')","('m', 'a')","('i', 'u')","('t', 'l')","('e', 'd')"
"('P', 'h')","('e', 't')","('r', 't')","('r', 'p')","('y', ':')"
"('P', 'h')","('h', 't')","('i', 't')","('l', 'p')","('a', ':')","('d', '/')","('e', '/')","('l', 'w')","('p', 'w')","('h', 'w')","('i', '.')","('a', 'w')"
"('P', 'h')","('h', 't')","('i', 't')","('l', 'p')","('o', ':')","('m', '/')","('a', '/')","('t', 'w')","('h', 'w')","(' ', 'w')","('m', '.')","('i', 'g')","('l', 'p')","('l', '.')"
"('P', 'n')","('i', 'o')","('n', ' ')","('e', 'd')","(' ', 'a')","('H', 't')","('i', 'a')"
"('P', 'h')","('i', 't')","('n', 't')","('e', 'p')","('l', ':')","('a', '/')","('n', '/')","('d', 'w')"
"('P', 'h')","('l', 't')","('u', 't')","('m', 'p')","('m', ':')","('e', '/')","('r', '/')"
"('P', 'h')","('l', 't')","('y', 't')","('m', 'p')","('o', ':')","('u', '/')","('t', '/')","('h', 'w')"
"('P', 'h')","('o', 't')","('r', 't')","('t', 'p')","(' ', ':')","('A', '/')","('n', '/')","('g', 'w')","('e', 'w')","('l', 'w')","('e', '.')","('s', 'i')"
"('P', 'h')","('r', 't')","('e', 't')","('s', 'p')","('t', ':')","('o', '/')","('n', '/')"
"('P', 'h')","('r', 't')","('i', 't')","('e', 'p')","('s', ':')","('t', '/')","(' ', '/')","('R', 'w')","('i', 'w')","('v', 'w')","('e', '.')","('r', 's')"
"('P', 'h')","('r', 't')","('o', 't')","('s', 'p')","('p', ':')","('e', '/')","('r', '/')","('i', 'w')","('t', 'w')","('y', 'w')","(' ', '.')","('G', 'g')","('P', 'p')"
"('P', 'h')","('y', 't')","('r', 't')","('a', 'p')","('m', ':')","('i', '/')","('d', '/')","(' ', 'w')","('M', 'w')","('o', 'w')","('u', '.')","('n', 'p')","('t', 'y')","('a', 'r')","('i', 'a')","('n', 'm')","(' ', 'i')","('L', 'd')","('u', 'l')","('m', 'u')","('b', 'm')","('e', 'b')","('r', 'e')"
"('Q', 'h')","('u', 't')","('i', 't')","('n', 'p')","('c', ':')","('y', '/')","(' ', '/')","('S', 'w')","('i', 'w')","('e', 'w')","('r', '.')","('r', 's')","('a', 'p')","(' ', 'i')","('P', '-')","('a', 'i')","('c', 'n')","('i', 'd')","('f', '.')","('i', 'c')","('c', 'o')"
"('R', 'h')","('a', 't')","('n', 't')","('d', 'p')","('l', ':')","('e', '/')"
"('R', 'h')","('a', 't')","('y', 't')","('m', 'p')","('o', ':')","('n', '/')","('d', '/')"
"('R', 'h')","('i', 't')","('c', 't')","('h', 'p')","('w', ':')","('o', '/')","('o', '/')","('d', 'w')","(' ', 'w')","('H', 'w')","('a', '.')","('r', 'c')","('d', 'o')","('w', 'l')","('o', 'l')","('o', 'i')","('d', 'n')"
"('R', 'h')","('i', 't')","('e', 't')","('p', 'p')","('h', ':')","('o', '/')","('f', '/')","('f', 'w')","(' ', 'w')","('S', 'w')","('a', '.')","('w', 'r')","('m', 'i')","('i', 'e')","('l', 'p')","('l', 'h')"
"('R', 'h')","('i', 't')","('p', 't')","('l', 'p')","('e', ':')","('y', '/')","(' ', '/')","('H', 'w')","('a', 'w')","('n', 'w')","('k', '.')","('i', 'h')","('n', 'a')","('s', 'n')"
"('R', 'h')","('o', 't')","('c', 't')","('k', 'p')","('b', ':')","('r', '/')","('i', '/')","('d', 'w')","('g', 'w')","('e', 'w')","(' ', '.')","('S', 'r')","('a', 'o')","('w', 'c')","('m', 'k')","('i', 'b')","('l', 'r')","('l', 'i')"
"('R', 'r')","('o', 'e')","('m', 'v')","('e', 'i')","(' ', 's')","('G', 'a')","('P', 'r')"
"('R', 'h')","('o', 't')","('o', 't')","('t', 'p')","(' ', ':')","('R', '/')","('i', '/')","('v', 'w')","('e', 'w')","('r', 'w')","(' ', '.')","('S', 'r')","('a', 'o')","('w', 'o')","('m', 't')","('i', 'r')","('l', 'i')","('l', 'v')"
"('R', 'h')","('o', 't')","('s', 't')","('e', 'p')","('b', ':')","('u', '/')","('r', '/')","('g', 'w')","(' ', 'w')","('s', 'w')","('t', '.')","('u', 's')","('d', 'w')","('m', 'a')","('i', 'n')","('l', 's')","('l', 'o')"
"('R', 'n')","('o', 'o')","('x', ' ')","('i', 'd')","('e', 'a')","(' ', 't')","('S', 'a')"
"('R', 'h')","('S', 't')","('G', 't')","(' ', 'p')","('K', ':')","('a', '/')","('l', '/')","('a', 'w')","('m', 'w')","('a', 'w')"
"('R', 'h')","('S', 't')","('G', 't')","(' ', 'p')","('M', ':')","('o', '/')","('l', '/')","('a', 'w')","('l', 'w')","('l', 'w')","('a', '.')"
"('R', 'h')","('u', 't')","('m', 't')","('n', 'p')","('e', ':')","('y', '/')","(' ', '/')","('s', 'w')","('a', 'w')","('w', 'w')","('m', '.')","('i', 'c')","('l', 'e')","('l', 'r')"
"('R', 'h')","('u', 't')","('s', 't')","('s', 'p')","('e', ':')","('l', '/')","('v', '/')","('i', 'w')","('l', 'w')","('l', 'w')","('e', '.')","(' ', 'w')","('W', 'e')","('e', 's')","('s', 't')","('t', 'f')","(' ', 'r')","('f', 'a')","('r', 's')","('a', 'e')","('s', 'r')","('e', '.')","('r', 'c')"
"('R', 'h')","('Y', 't')","(' ', 't')","('T', 'p')","('i', ':')","('m', '/')","('b', '/')","('e', 'w')","('r', 'w')","(' ', 'w')","('L', '.')","('i', 'r')","('v', 'y')","('i', 't')","('n', 'i')","('g', 'm')","('s', 'b')","('t', 'e')","('o', 'r')","('n', '.')"
"('R', 'h')","('Y', 't')","(' ', 't')","('T', 'p')","('i', ':')","('m', '/')","('b', '/')","('e', 'w')","('r', 'w')","(' ', 'w')","('T', '.')","('o', 'r')","('w', 'y')","('n', 't')","('s', 'i')","('e', 'm')","('n', 'b')","('d', 'e')"
"('S', 'h')","('a', 't')","('n', 't')","('f', 'p')","('o', ':')","('r', '/')","('d', '/')","(',', 'p')","(' ', 'l')","('M', 'e')","('a', 'a')","('i', 's')","('n', 'a')","('e', 'n')","(' ', 't')","('P', 'r')","('i', 'i')","('n', 'v')","('e', 'e')","(' ', 'r')","('M', 'l')","('i', 'u')","('l', 'm')","('l', 'b')"
"('S', 'h')","('a', 't')","('n', 't')","('t', 'p')","('i', ':')","('a', '/')","('m', '/')"
"('S', 'h')","('e', 't')","('a', 't')","('b', 'p')","('o', ':')","('a', '/')","('r', '/')","('d', 'w')","(' ', 'w')","('W', 'w')","('e', '.')","('s', 'w')","('t', 'e')","(' ', 's')","('F', 't')","('r', 'f')","('a', 'r')","('s', 'a')","('e', 's')","('r', 'e')"
"('S', 'h')","('e', 't')","('a', 't')","('c', 'p')","('o', ':')","('a', '/')","('s', '/')","('t', 's')","(' ', 'e')","('M', 'a')","('i', 'c')","('l', 'o')","('l', 'a')","('s', 's')"
"('S', 'h')","('e', 't')","('n', 't')","('e', 'p')","('c', ':')","('a', '/')","(' ', '/')","('E', 's')","('u', 'e')","('g', 'n')","('e', 'e')","('n', 'c')","('e', 'a')","(' ', 's')","('D', 'a')","('i', 'w')","('m', 'm')","('e', 'i')","('n', 'l')","('s', 'l')","('i', '.')","('o', 'c')","('n', 'o')"
"('S', 'h')","('e', 't')","('n', 't')","('e', 'p')","('c', ':')","('a', '/')","(' ', '/')","('E', 'w')","('u', 'w')","('g', 'w')","('e', '.')","('n', 's')","('e', 'e')","(' ', 'n')","('S', 'e')","('t', 'c')","('u', 'a')","('d', 'c')","(' ', 'o')","('M', 'r')","('i', 'p')","('l', '.')","('l', 'c')"
"('S', 'h')","('h', 't')","('a', 't')","('s', 'p')","('t', ':')","('a', '/')","(' ', '/')","('L', 'w')","('a', 'w')","('k', 'w')","('e', '.')","(' ', 's')","('S', 'p')","('i', 'i')","('r', '-')","('r', 'i')","('a', 'n')","(' ', 'd')","('P', '.')","('a', 'c')","('c', 'o')","('i', 'm')"
"('S', 'h')","('o', 't')","('n', 't')","('o', 'p')","('r', ':')","('a', '/')","(' ', '/')","('S', 'w')","('i', 'w')","('e', 'w')","('r', '.')","('r', 's')","('a', 'p')","(' ', 'i')","('P', '-')","('a', 'i')","('c', 'n')","('i', 'd')","('f', '.')","('i', 'c')","('c', 'o')"
"('S', 'n')","('p', 'o')","('e', ' ')","('a', 'd')","('r', 'a')","('f', 't')","('i', 'a')"
"('S', 'h')","('p', 't')","('e', 't')","('c', 'p')","('i', ':')","('a', '/')","('l', '/')","('t', 'w')","('y', 'w')","(' ', 'w')","('B', '.')","('e', 's')","('a', 'p')","('m', 'e')","('s', 'c')","(' ', 'i')","('N', 'a')","('o', 'l')","('x', 't')","('o', 'y')","('n', 'b')"
"('S', 'h')","('t', 't')","(' ', 't')","('M', 'p')","('a', ':')","('r', '/')","('i', '/')","('e', 'w')","('s', 'w')"
"('S', 'h')","('t', 't')","('.', 't')","(' ', 'p')","('M', ':')","('a', '/')","('r', '/')","('i', 'w')","('e', 'w')","('s', 'w')"
"('S', 'h')","('t', 't')","('e', 't')","('r', 'p')","('l', ':')","('i', '/')","('n', '/')","('g', 'w')","(' ', 'w')","('G', 'w')","('P', '.')"
"('S', 'h')","('t', 't')","('e', 't')","('r', 'p')","('l', ':')","('i', '/')","('n', '/')","('g', 'w')","(' ', 'w')","('M', 'w')","('i', '.')","('s', 's')","('s', 't')","('o', 'e')","('u', 'r')","('r', 'l')","('i', 'i')","(' ', 'n')","('m', 'g')","('i', 'l')","('l', 'u')","('l', 'm')"
"('S', 'h')","('t', 't')","('r', 't')","('a', 'p')","('t', ':')","('t', '/')","('o', '/')","('n', 'w')","(' ', 'w')","('-', 'w')","('F', '.')","('o', 'f')","('n', 'o')","('t', 'n')","('a', 't')","('i', 'a')","('n', 'i')","('e', 'n')"
"('S', 'h')","('w', 't')","('a', 't')","('i', 'p')","('n', ':')","('s', '/')","('b', '/')","('o', 'w')","('r', 'w')","('o', 'w')"
"('T', 'h')","('a', 't')","('y', 't')","('l', 'p')","('o', ':')","('r', '/')","('s', '/')","('v', 'w')","('i', 'w')","('l', 'w')","('l', '.')","('e', 'g')"
"('T', 'h')","('e', 't')","('t', 't')","('o', 'p')","('n', ':')","(' ', '/')","('L', '/')","('u', 'w')","('m', 'w')","('b', 'w')","('e', '.')","('r', 't')"
"('T', 'h')","('h', 't')","('o', 't')","('m', 'p')","('a', ':')","('s', '/')","('t', '/')","('o', 'w')","('n', 'w')"
"('T', 'h')","('i', 't')","('l', 't')","('l', 'p')","('a', ':')","('m', '/')","('o', '/')","('o', 'w')","('k', 'w')"
"('T', 'h')","('i', 't')","('l', 't')","('l', 'p')","('a', ':')","('m', '/')","('o', '/')","('o', 'w')","('k', 'w')","(' ', 'w')","('L', '.')","('u', 'h')","('m', 'a')","('b', 'm')","('e', 'p')","('r', 't')","(' ', 'o')","('C', 'n')","('o', 'a')","('m', 'f')","('p', 'f')","('a', 'i')","('n', 'l')","('y', 'i')"
"('U', 'h')","('p', 't')","('p', 't')","('e', 'p')","('r', ':')","(' ', '/')","('C', '/')","('o', 'w')","('l', 'w')","('u', 'w')","('m', '.')","('b', 'c')","('i', 'o')","('a', 'l')","(' ', 'l')","('M', 'i')","('i', 'n')","('l', 's')","('l', 'c')"
"('U', 'n')","('r', 'o')","('b', ' ')","('a', 'd')","('n', 'a')","('a', 't')","(' ', 'a')"
"('U', 'h')","('s', 't')","('k', 't')","(' ', 'p')","('V', ':')","('a', '/')","('a', '/')","('g', 'w')","('e', 'w')","('n', 'w')","(' ', '.')","('B', 'v')","('r', 'a')","('o', 'a')","('s', 'g')"
"('W', 'h')","('a', 't')","('r', 't')","('r', 'p')","('e', ':')","('n', '/')"
"('W', 'n')","('a', 'o')","('r', ' ')","('r', 'd')","('e', 'a')","('n', 't')","('t', 'a')"
"('W', 'h')","('a', 't')","('r', 't')","('r', 'p')","('e', ':')","('n', '/')","('t', '/')","('o', 'w')","('n', 'w')","(' ', 'w')","('S', '.')","('a', 'g')","('w', 'p')","('m', '.')","('i', 'c')","('l', 'o')","('l', 'm')"
"('W', 'h')","('a', 't')","('t', 't')","('s', 'p')","('o', ':')","('n', '/')","(' ', '/')","('L', 'w')","('u', 'w')","('m', 'w')","('b', '.')","('e', 'w')","('r', 'a')"
"('W', 'h')","('a', 't')","('y', 't')","('n', 'p')","('e', ':')","(' ', '/')","('L', '/')","('u', 'w')","('m', 'w')","('b', 'w')","('e', '.')","('r', 'w')","(' ', 'a')","('M', 'y')","('o', 'n')","('n', 'e')","('t', 'l')","('i', 'u')","('c', 'm')","('e', 'b')","('l', 'e')","('l', 'r')","('o', 'c')"
"('W', 'h')","('a', 't')","('y', 't')","('n', 'p')","('e', ':')","('s', '/')","('b', '/')","('o', 'w')","('r', 'w')","('o', 'w')"
"('W', 'n')","('e', 'o')","('s', ' ')","('t', 'd')","('o', 'a')","('v', 't')","('e', 'a')"
"('W', 'h')","('h', 't')","('i', 't')","('t', 'p')","('e', ':')","('h', '/')","('o', '/')","('u', 'w')","('s', 'w')","('e', 'w')","(' ', '.')","('W', 'w')","('e', 'e')","('s', 's')","('t', 't')","(' ', 'f')","('F', 'r')","('r', 'a')","('a', 's')","('s', 'e')","('e', 'r')","('r', '.')"
"('W', 'h')","('i', 't')","('l', 't')","('l', 'p')","('a', ':')","('m', '/')","('i', '/')","('n', 'w')","('a', 'w')","(' ', 'w')","('L', '.')","('u', 'h')","('m', 'a')","('b', 'm')","('e', 'p')","('r', 't')","(' ', 'o')","('C', 'n')","('o', 'a')","('m', 'f')","('p', 'f')","('a', 'i')","('n', 'l')","('y', 'i')"
"('W', 'r')","('o', 'e')","('o', 'v')","('d', 'i')","('p', 's')","('e', 'a')","('c', 'r')"
